"cinema","salle","salle_label","film_id","film_titre","date","heure","version","audio","seance_id","ts","reservation_url"
"lefrancais","01","Salle 1","601872","Pris au piège - Caught Stealing","2025-08-28","15h45","VF","7.1","1235","1756388700","https://achat.cgrcinemas.fr/lefrancais/reserver/F601872/D1756388700/VF/1235/"
"lefrancais","01","Salle 1","367522","Y a-t-il un flic pour sauver le monde ?","2025-08-28","18h00","VF","7.1","1235","1756396800","https://achat.cgrcinemas.fr/lefrancais/reserver/F367522/D1756396800/VF/1235/"
"lefrancais","01","Salle 1","601872","Pris au piège - Caught Stealing","2025-08-28","20h00","VO","7.1","1235","1756404000","https://achat.cgrcinemas.fr/lefrancais/reserver/F601872/D1756404000/VO/1235/"
"lefrancais","01","Salle 1","601872","Pris au piège - Caught Stealing","2025-08-28","22h20","VF","7.1","1235","1756412400","https://achat.cgrcinemas.fr/lefrancais/reserver/F601872/D1756412400/VF/1235/"
"lefrancais","01","Salle 1","596694","Jurassic World : Renaissance","2025-08-29","10h30","VF","7.1","1235","1756456200","https://achat.cgrcinemas.fr/lefrancais/reserver/F596694/D1756456200/VF/1235/"
"lefrancais","01","Salle 1","601872","Pris au piège - Caught Stealing","2025-08-29","13h30","VF","7.1","1235","1756467000","https://achat.cgrcinemas.fr/lefrancais/reserver/F601872/D1756467000/VF/1235/"
"lefrancais","01","Salle 1","601872","Pris au piège - Caught Stealing","2025-08-29","15h45","VF","7.1","1235","1756475100","https://achat.cgrcinemas.fr/lefrancais/reserver/F601872/D1756475100/VF/1235/"
"lefrancais","01","Salle 1","367522","Y a-t-il un flic pour sauver le monde ?","2025-08-29","18h00","VF","7.1","1235","1756483200","https://achat.cgrcinemas.fr/lefrancais/reserver/F367522/D1756483200/VF/1235/"
"lefrancais","01","Salle 1","601872","Pris au piège - Caught Stealing","2025-08-29","20h00","VF","7.1","1235","1756490400","https://achat.cgrcinemas.fr/lefrancais/reserver/F601872/D1756490400/VF/1235/"
"lefrancais","01","Salle 1","601872","Pris au piège - Caught Stealing","2025-08-29","22h20","VF","7.1","1235","1756498800","https://achat.cgrcinemas.fr/lefrancais/reserver/F601872/D1756498800/VF/1235/"
"lefrancais","01","Salle 1","322713","Superman","2025-08-30","10h30","VF","7.1","1235","1756542600","https://achat.cgrcinemas.fr/lefrancais/reserver/F322713/D1756542600/VF/1235/"
"lefrancais","01","Salle 1","601872","Pris au piège - Caught Stealing","2025-08-30","13h30","VF","7.1","1235","1756553400","https://achat.cgrcinemas.fr/lefrancais/reserver/F601872/D1756553400/VF/1235/"
"lefrancais","01","Salle 1","601872","Pris au piège - Caught Stealing","2025-08-30","15h45","VF","7.1","1235","1756561500","https://achat.cgrcinemas.fr/lefrancais/reserver/F601872/D1756561500/VF/1235/"
"lefrancais","01","Salle 1","367522","Y a-t-il un flic pour sauver le monde ?","2025-08-30","18h00","VF","7.1","1235","1756569600","https://achat.cgrcinemas.fr/lefrancais/reserver/F367522/D1756569600/VF/1235/"
"lefrancais","01","Salle 1","601872","Pris au piège - Caught Stealing","2025-08-30","20h00","VF","7.1","1235","1756576800","https://achat.cgrcinemas.fr/lefrancais/reserver/F601872/D1756576800/VF/1235/"
"lefrancais","01","Salle 1","601872","Pris au piège - Caught Stealing","2025-08-30","22h20","VF","7.1","1235","1756585200","https://achat.cgrcinemas.fr/lefrancais/reserver/F601872/D1756585200/VF/1235/"
"lefrancais","01","Salle 1","322713","Superman","2025-08-31","10h30","VF","7.1","1235","1756629000","https://achat.cgrcinemas.fr/lefrancais/reserver/F322713/D1756629000/VF/1235/"
"lefrancais","01","Salle 1","601872","Pris au piège - Caught Stealing","2025-08-31","13h30","VF","7.1","1235","1756639800","https://achat.cgrcinemas.fr/lefrancais/reserver/F601872/D1756639800/VF/1235/"
"lefrancais","01","Salle 1","601872","Pris au piège - Caught Stealing","2025-08-31","15h45","VF","7.1","1235","1756647900","https://achat.cgrcinemas.fr/lefrancais/reserver/F601872/D1756647900/VF/1235/"
"lefrancais","01","Salle 1","367522","Y a-t-il un flic pour sauver le monde ?","2025-08-31","18h00","VF","7.1","1235","1756656000","https://achat.cgrcinemas.fr/lefrancais/reserver/F367522/D1756656000/VF/1235/"
"lefrancais","01","Salle 1","601872","Pris au piège - Caught Stealing","2025-08-31","20h00","VF","7.1","1235","1756663200","https://achat.cgrcinemas.fr/lefrancais/reserver/F601872/D1756663200/VF/1235/"
"lefrancais","01","Salle 1","601872","Pris au piège - Caught Stealing","2025-08-31","22h20","VF","7.1","1235","1756671600","https://achat.cgrcinemas.fr/lefrancais/reserver/F601872/D1756671600/VF/1235/"
"lefrancais","01","Salle 1","322713","Superman","2025-09-01","10h30","VF","7.1","1235","1756715400","https://achat.cgrcinemas.fr/lefrancais/reserver/F322713/D1756715400/VF/1235/"
"lefrancais","01","Salle 1","601872","Pris au piège - Caught Stealing","2025-09-01","13h30","VO","7.1","1235","1756726200","https://achat.cgrcinemas.fr/lefrancais/reserver/F601872/D1756726200/VO/1235/"
"lefrancais","01","Salle 1","601872","Pris au piège - Caught Stealing","2025-09-01","15h45","VF","7.1","1235","1756734300","https://achat.cgrcinemas.fr/lefrancais/reserver/F601872/D1756734300/VF/1235/"
"lefrancais","01","Salle 1","603260","The Ritual - L'Exorcisme d'Emma Schmidt","2025-09-01","18h00","VF","7.1","1235","1756742400","https://achat.cgrcinemas.fr/lefrancais/reserver/F603260/D1756742400/VF/1235/"
"lefrancais","01","Salle 1","601872","Pris au piège - Caught Stealing","2025-09-01","20h00","VF","7.1","1235","1756749600","https://achat.cgrcinemas.fr/lefrancais/reserver/F601872/D1756749600/VF/1235/"
"lefrancais","01","Salle 1","601872","Pris au piège - Caught Stealing","2025-09-01","22h20","VF","7.1","1235","1756758000","https://achat.cgrcinemas.fr/lefrancais/reserver/F601872/D1756758000/VF/1235/"
"lefrancais","01","Salle 1","554372","F1® LE FILM","2025-09-02","10h30","VF","7.1","1235","1756801800","https://achat.cgrcinemas.fr/lefrancais/reserver/F554372/D1756801800/VF/1235/"
"lefrancais","01","Salle 1","601872","Pris au piège - Caught Stealing","2025-09-02","13h30","VF","7.1","1235","1756812600","https://achat.cgrcinemas.fr/lefrancais/reserver/F601872/D1756812600/VF/1235/"
"lefrancais","01","Salle 1","601872","Pris au piège - Caught Stealing","2025-09-02","15h45","VF","7.1","1235","1756820700","https://achat.cgrcinemas.fr/lefrancais/reserver/F601872/D1756820700/VF/1235/"
"lefrancais","01","Salle 1","603260","The Ritual - L'Exorcisme d'Emma Schmidt","2025-09-02","18h00","VF","7.1","1235","1756828800","https://achat.cgrcinemas.fr/lefrancais/reserver/F603260/D1756828800/VF/1235/"
"lefrancais","01","Salle 1","601872","Pris au piège - Caught Stealing","2025-09-02","20h00","VF","7.1","1235","1756836000","https://achat.cgrcinemas.fr/lefrancais/reserver/F601872/D1756836000/VF/1235/"
"lefrancais","01","Salle 1","601872","Pris au piège - Caught Stealing","2025-09-02","22h20","VF","7.1","1235","1756844400","https://achat.cgrcinemas.fr/lefrancais/reserver/F601872/D1756844400/VF/1235/"
"lefrancais","01","Salle 1","629523","Terminal","2025-09-05","20h00","VF","","1235","1757095200","https://achat.cgrcinemas.fr/lefrancais/reserver/F629523/D1757095200/VF/1235/"
"lefrancais","01","Salle 1","568964","Conjuring : l'heure du jugement","2025-09-05","22h30","VF","7.1","1235","1757104200","https://achat.cgrcinemas.fr/lefrancais/reserver/F568964/D1757104200/VF/1235/"
"lefrancais","01","Salle 1","600838","Downton Abbey III : le grand final","2025-09-07","17h30","VF","7.1","1235","1757259000","https://achat.cgrcinemas.fr/lefrancais/reserver/F600838/D1757259000/VF/1235/"
"lefrancais","01","Salle 1","607502","Demon Slayer: Kimetsu no Yaiba La Forteresse Infinie Film 1","2025-09-14","13h30","VO","7.1","1235","1757849400","https://achat.cgrcinemas.fr/lefrancais/reserver/F607502/D1757849400/VO/1235/"
"lefrancais","01","Salle 1","607502","Demon Slayer: Kimetsu no Yaiba La Forteresse Infinie Film 1","2025-09-17","14h30","VF","7.1","1235","1758112200","https://achat.cgrcinemas.fr/lefrancais/reserver/F607502/D1758112200/VF/1235/"
"lefrancais","01","Salle 1","607502","Demon Slayer: Kimetsu no Yaiba La Forteresse Infinie Film 1","2025-09-17","17h45","VF","7.1","1235","1758123900","https://achat.cgrcinemas.fr/lefrancais/reserver/F607502/D1758123900/VF/1235/"
